Phages designation,Escherichia_coli_vB_Eco1035,Escherichia_coli_vB_Eco1008,Escherichia_coli_vB_Eco1017,Escherichia_coli_vB_Eco1043,Escherichia_coli_vB_Eco1038,Escherichia_coli_vB_Eco1033,Escherichia_coli_vB_Eco1022,Escherichia_coli_vB_Eco1016,Escherichia_coli_vB_Eco1007,Escherichia_coli_vB_Eco1011,Escherichia_coli_vB_Eco1018,Escherichia_coli_vB_Eco1010,Escherichia_coli_vB_Eco1034,Escherichia_coli_vB_Eco1013,Escherichia_coli_vB_Eco1024,Escherichia_coli_vB_Eco1031,Escherichia_coli_vB_Eco1014,Escherichia_coli_vB_Eco1027,Escherichia_coli_vB_Eco1019,Escherichia_coli_vB_Eco1026,Escherichia_coli_vB_Eco1025,Escherichia_coli_vB_Eco1020,Staphylococcus_virus_K,Staphylococcus_virus_71,Staphylococcus_virus_3a,Staphylococcus_phage_44AHJD,Staphylococcus_phage_P68,Staphylococcus_phage_Sb-1,Acinetobacter baumannii phi3060,Acinetobacter baumannii phi3049,Acinetobacter baumannii phi3071,Acinetobacter baumannii phi3043,Acinetobacter baumannii phi3072,Acinetobacter baumannii phi3003,Pseudomonas_aeruginosa_4052,Pseudomonas_aeruginosa_4071,Pseudomonas_aeruginosa_4024,Pseudomonas_aeruginosa_4058,Pseudomonas_aeruginosa_4051,Pseudomonas_aeruginosa_4056,Pseudomonas_aeruginosa_4060,Pseudomonas_aeruginosa_4072,Pseudomonas_aeruginosa_4059,Pseudomonas_aeruginosa_4065,Pseudomonas_aeruginosa_4061,Pseudomonas_aeruginosa_4064,Pseudomonas_aeruginosa_4068,Pseudomonas_aeruginosa_4057,Pseudomonas_aeruginosa_4025,Pseudomonas_aeruginosa_4063,Pseudomonas_aeruginosa_4002,Pseudomonas_aeruginosa_4047,Pseudomonas_aeruginosa_4032,Pseudomonas_aeruginosa_4031,Pseudomonas_aeruginosa_4049,Pseudomonas_aeruginosa_4070,Pseudomonas_aeruginosa_4026,Pseudomonas_aeruginosa_4020,Pseudomonas_aeruginosa_4008,Pseudomonas_aeruginosa_4067,Pseudomonas_aeruginosa_4069,Pseudomonas_aeruginosa_4066,Pseudomonas_aeruginosa_4029,Pseudomonas_aeruginosa_4005,Pseudomonas_aeruginosa_4003,Pseudomonas_aeruginosa_4030,Pseudomonas_aeruginosa_4021,Pseudomonas_aeruginosa_4045,Pseudomonas_aeruginosa_4017,Staphylococcus_virus_77
Pseudomonas_aeruginosa_4052,0.087694669434443,0.086788298586829,0.083666943345058,0.079249109997424,0.086372161840595,0.082022502213095,0.082663295620569,0.080095157090309,0.076222427559343,0.082938283238864,0.093461290838608,0.076035384111806,0.0839514131431,0.082059752351009,0.086956542509708,0.079273921700378,0.085111681941101,0.087175921492373,0.073069286448878,0.077575760051741,0.083926220250886,0.08047134195907,0.086764763805152,0.079009576550218,0.079201399853328,0.070743351725335,0.072275241176945,0.085634694483426,0.081201431457978,0.083022010161648,0.083723309967095,0.084291961514898,0.076756612247029,0.083290982306521,1,0.081999022952027,0.079175272291519,0.878093870750701,0.699657076222907,0.88724238746325,0.090378476133317,0.091035621526875,0.866238474586521,0.865992582860274,0.087127900797845,0.086501234063437,0.683010365540435,0.831104538295998,0.079695599506084,0.080300088823846,0.078377521497561,0.078270656749743,0.077218366874235,0.076808638633572,0.846596420177418,0.079134251418788,0.078683757516081,0.078405359681843,0.079562937993218,0.074111894214004,0.074387138961435,0.079251154423121,0.078458371975105,0.078683757516081,0.079418137619959,0.077157078147648,0.083444799469266,0.079666154882273,0.079448945153563,0.07851918780901
Pseudomonas_aeruginosa_4071,0.079552300107698,0.0798440142027,0.070792252946339,0.068749017227731,0.078405892107682,0.069995462400989,0.069891127152042,0.070026592994977,0.071152732730521,0.068368702097711,0.078005787787821,0.071247116474289,0.071073298549075,0.070852872946758,0.076186576859971,0.070741273167417,0.080196676845687,0.080883670190659,0.065593000818523,0.070480212090745,0.145837982335815,0.067630977529244,0.077637336586582,0.072032027929711,0.073342835081225,0.063870077370906,0.065565034201342,0.075872853196638,0.065473408341589,0.065168520006634,0.068725407393672,0.065687123516299,0.071663436236811,0.067971918250186,0.069074595523202,1,0.864017187461451,0.068620943213372,0.068907100180343,0.068279780806967,0.079594591534756,0.079321057535576,0.068235071169249,0.070060629980739,0.074065888929822,0.073874873773117,0.068706440633386,0.078880888220627,0.789362667193591,0.913005065208463,0.07130391291301,0.073104717727539,0.07211363141063,0.07059540174427,0.069724993806334,0.073076546220434,0.073167406813885,0.073236156342728,0.072424798730804,0.068124493642016,0.068638488975712,0.07311198096896,0.073353511722865,0.073133838502371,0.072197076186263,0.071056444249138,0.069046071213185,0.072837477098283,0.071740318312649,0.07271294031602
Pseudomonas_aeruginosa_4024,0.079182236921653,0.078882212236376,0.069285960698744,0.06918408861429,0.07835027826145,0.069254688390363,0.069477472609791,0.069078134196215,0.071381911776433,0.069448514347511,0.077399633747718,0.071337005152487,0.070322341650077,0.069814970414643,0.075945793454664,0.070590279628817,0.081365774038744,0.080314844423032,0.066242806797189,0.071079156061073,0.141887911161282,0.070304051045085,0.078465955284863,0.072750802957516,0.074345065921836,0.064346172936123,0.066192484246223,0.077085390347984,0.066584368429156,0.066754165136593,0.068919005493533,0.066777951265218,0.073643480600084,0.068593933747914,0.069715684853806,0.861451742758947,1,0.06890888391604,0.069274012502418,0.070259533828375,0.082602637449829,0.082405897483994,0.070180435010051,0.070113335470166,0.074941266032258,0.074829318736576,0.069122839585964,0.080312260202011,0.835216860451005,0.93052670206127,0.07026824003979,0.073741691199829,0.072262526920249,0.070185736231755,0.069995683801072,0.073486045353978,0.074362273622964,0.073892391123737,0.074554924207549,0.071837441783033,0.071886746461597,0.07312873886255,0.074062461528803,0.074184003862139,0.074294481575079,0.071094793537959,0.070172851455617,0.074188587026357,0.073540908297158,0.072160955256648
Pseudomonas_aeruginosa_4058,0.085375460515524,0.084619751499893,0.08388131453736,0.078962415662695,0.0844807242117,0.082127689253579,0.081796023878746,0.080186031670926,0.077245607592141,0.083438224697291,0.092192001909629,0.076990544650021,0.082724709775571,0.082108328404016,0.085543585276505,0.079124653559148,0.083779671083021,0.085615192688137,0.071835314438559,0.077703411981158,0.083524584678647,0.079346941100769,0.087589553008162,0.081216277505326,0.078898823566794,0.071061627853249,0.072762106683801,0.086591312292975,0.081910482862862,0.083276561907338,0.084964006409905,0.084021800162587,0.076161737065308,0.083259750235533,0.932745626720204,0.082660976314338,0.079240577451602,1,0.686062180171904,0.879404452844928,0.091625898202999,0.091832737690917,0.860818978886107,0.888970505654623,0.086026782230767,0.085861445820659,0.679537817557963,0.823420060869468,0.079099965141178,0.079896117366622,0.077378419648497,0.078309357145818,0.077610455495232,0.076768253144262,0.838947209810419,0.078729750037539,0.077650019553575,0.078445866244123,0.079350057002563,0.072814993373361,0.074979477287811,0.078805886756365,0.078550945184999,0.077650019553575,0.079161416397719,0.077125535496769,0.082739257933057,0.079635898588937,0.078858035695315,0.078935962064036
Pseudomonas_aeruginosa_4051,0.079424995847735,0.079467383315311,0.077723536187841,0.071579668661555,0.078663658175682,0.079348013224914,0.07671400085965,0.075597644109184,0.071237322872782,0.079887020014188,0.085417231958039,0.071074408499445,0.078682524581337,0.077668795935777,0.080381849657948,0.073666002514891,0.079162856722718,0.081091459115343,0.06894962114758,0.069943657737219,0.078841174659859,0.07175331324572,0.080624628004454,0.073785751064595,0.07435975274249,0.065138079221228,0.066189450975772,0.079297883289501,0.074595249242218,0.076227018830527,0.077344183545206,0.077138645681642,0.072385615676435,0.076047464532145,0.712214411637588,0.076635530438791,0.073574689250092,0.654918452184826,1,0.781149376834817,0.085028377602622,0.085803889184562,0.771240221150377,0.669507197750001,0.083578221516082,0.08354449879223,0.907247164090596,0.744008374617462,0.074362541845588,0.075565743802888,0.073908283393817,0.072683673847247,0.071854288014045,0.070987339196913,0.708127250777005,0.074095598684457,0.076223301548674,0.072736367962339,0.077558939108676,0.069126527803345,0.07075194926075,0.074515302492238,0.072613532168688,0.076451985906383,0.077073034990689,0.071525527099946,0.078067383533147,0.074989215197845,0.076259955164565,0.071529726229553
Pseudomonas_aeruginosa_4056,0.086561766810523,0.085345599315671,0.082689980711518,0.077080720693136,0.083768873946079,0.083017634290082,0.082097280763063,0.080336649629871,0.077252536059633,0.083859388658757,0.092010415875818,0.076982711375486,0.083085363625568,0.082079858936697,0.083897898679825,0.077479925268533,0.084216875977995,0.086507677369337,0.070979613066734,0.075515500543528,0.083435585200872,0.077338828696361,0.08310504734687,0.07884652263062,0.078711163683183,0.068177549863493,0.069668855703357,0.081561198588227,0.080228807479308,0.082089040283844,0.082153291229537,0.082353959562733,0.074105621888833,0.082145076828821,0.886801367120956,0.080632494661334,0.077446397053945,0.827490198968942,0.763670122536799,1,0.089979554640713,0.090611594250759,0.964808184442188,0.822853384439203,0.087297353712221,0.08675620827975,0.755724164898046,0.929147815710308,0.078064400919221,0.078373733933998,0.077760892457687,0.077547692096536,0.076112348671228,0.075411996067268,0.877354413668614,0.078419673853736,0.079856568170075,0.077435959854102,0.082140409081979,0.072359455085226,0.073247230292638,0.078709485041623,0.07772488375705,0.079856568170075,0.081522283347649,0.076178527082145,0.081153078918044,0.080385252100408,0.081112517415882,0.077774919808064
Pseudomonas_aeruginosa_4060,0.095295553618772,0.093216993801547,0.081821333756258,0.08156140381623,0.093565541974724,0.081519502788793,0.083827097524134,0.080619936098944,0.081752321825164,0.083746543650455,0.093377542142234,0.081741982835956,0.083544086003319,0.081787490070639,0.118228873197116,0.082243864152528,0.095830098026592,0.091926569679574,0.07940643608296,0.081268232801881,0.091695909978519,0.082046561128699,0.096640198230177,0.083734826393599,0.082054649872862,0.076012009952673,0.076743499869078,0.09493975824745,0.081151926951165,0.082355357163827,0.083143891663014,0.082922044595776,0.083673835620154,0.083554192718133,0.085446806527668,0.090487363473987,0.090269178034756,0.085071211553535,0.08559267658901,0.085991141165185,1,0.978331289339371,0.085712538134672,0.085013973892716,0.207367547395041,0.208187658979003,0.086175249767524,0.09958429968718,0.087991042194612,0.091286660651585,0.08314469236682,0.090154097307803,0.089675434770331,0.089072076450086,0.085085712117154,0.084815256003968,0.085558038825202,0.090338785120196,0.085325044501244,0.080112330522538,0.080519263202948,0.09022364151259,0.090204825511794,0.085649291248592,0.084832721001041,0.089097366582728,0.080411617597018,0.085143619653872,0.085007919622051,0.082519472703012
Pseudomonas_aeruginosa_4072,0.094298228646342,0.092335704048451,0.081746207752501,0.080884742306457,0.092745288473786,0.080477540030009,0.083632642425225,0.079329240891105,0.080795359408647,0.082524976497117,0.092745886441983,0.080784959023781,0.083225287463454,0.080543379624046,0.118062097340099,0.081508381516403,0.094816283383732,0.092014900966897,0.078195279692509,0.080592516209737,0.09113885372012,0.080932526485663,0.096607047927487,0.082360562216784,0.081302715944367,0.075187100773906,0.075920822971208,0.094880889742127,0.080207555300754,0.08151683623257,0.08231120160198,0.082260578868876,0.08346242068776,0.082859064749922,0.084648172691267,0.08984520082817,0.089660077337958,0.084258211715496,0.084935959877157,0.084905772385567,0.970853735071105,1,0.084627455201445,0.084289418737064,0.206361283002078,0.20728320232523,0.085267585799502,0.099032344688265,0.087470493813427,0.090563673827622,0.082214023724448,0.089283078494922,0.08870968229988,0.087968826414291,0.084054630049619,0.083850230396401,0.084525599566655,0.089430537843452,0.084361720908497,0.079926586783532,0.080149016689946,0.089400799799432,0.089198013676393,0.084676691006986,0.083902913280047,0.087915715247968,0.078944504349079,0.084875348209325,0.084206235308441,0.081668525526494
Pseudomonas_aeruginosa_4059,0.08659675530277,0.085223885538436,0.083127422411077,0.077584804978248,0.083766807524298,0.082684033992547,0.082125040244424,0.080573308993894,0.076964635749728,0.083589190439396,0.091804563631425,0.07669084305552,0.083116840967359,0.082342153731703,0.08419080319254,0.07791617547416,0.08421968661609,0.08597081259359,0.071146602681809,0.075359861938744,0.083409263906766,0.078141237164219,0.083279354193908,0.079693247696161,0.078824459479595,0.068108572594997,0.069624015859125,0.081708858677848,0.080886445678807,0.082132466201739,0.08244919395033,0.082959538666399,0.074671584384177,0.083282344247184,0.878938805337589,0.08034051775765,0.077068983481406,0.821777153531084,0.763874179623645,0.979599865141835,0.090796324941466,0.091437659251659,1,0.81943543281997,0.087221258883381,0.086672155429844,0.753835592230232,0.921288188783275,0.077741834422981,0.07808608596628,0.077696154687063,0.077344784022673,0.075992607742951,0.075352820199101,0.875944403642978,0.078203175721904,0.079998705155041,0.077250580310323,0.082348367611195,0.072195034252328,0.072812633058582,0.078485610199642,0.077609684928739,0.079998705155041,0.081721151792537,0.076129714274212,0.081492243970301,0.080768496084525,0.081256549670595,0.077673883877114
Pseudomonas_aeruginosa_4065,0.087266256566694,0.086269093101968,0.084277169562641,0.080037345810046,0.087256185995763,0.082806583234882,0.081873294758544,0.080409266812988,0.0773826343182,0.083682210055977,0.09272360199175,0.077120480573335,0.083157355260189,0.083020623687845,0.087771521140534,0.079963242409041,0.085395261789516,0.087555710311155,0.074259886112391,0.080606268912076,0.086953411632919,0.079428187776683,0.086963298226002,0.081366975137915,0.078973876076683,0.071011570122552,0.072690318269381,0.086159666495039,0.079624634486747,0.081018534983819,0.085042250331178,0.082214835433742,0.076004274185394,0.081201001451276,0.848593076269016,0.083638708474454,0.080738052073311,0.819557373631488,0.64637981481516,0.807720803818101,0.090052783027514,0.090375280735335,0.792688234661734,1,0.086793244722963,0.086533801536551,0.644739281097624,0.766538768508986,0.081238205835016,0.082118663718127,0.079474753139333,0.080031500151622,0.078751399834132,0.077939590618712,0.846903692285281,0.080273612467066,0.079301380893511,0.079669252154421,0.080713050798142,0.073376239558602,0.075212738660159,0.079876763762393,0.080065312114795,0.079301380893511,0.080474024669177,0.07845262416136,0.078514819511155,0.081518228391201,0.08044658355909,0.078241157500603
Pseudomonas_aeruginosa_4061,0.087556593357476,0.087360256666929,0.079724442231224,0.07953636604722,0.086686769593742,0.079483404987418,0.079772156178905,0.076506339415201,0.078204671406046,0.079917225892819,0.089923568600528,0.078119028931618,0.079135115659504,0.078761632732573,0.113421724266597,0.07915895060141,0.089036099907132,0.087928431737146,0.076170636352486,0.077543490556562,0.087768754215056,0.075792791531794,0.085994904433742,0.077721144457286,0.078437203164349,0.06899622706226,0.070427103442264,0.08528409384072,0.074753284010053,0.075676828506103,0.077221659138291,0.07717001799047,0.07809245967791,0.077262203208666,0.079526061864792,0.082914142997958,0.082905927294562,0.079298646812102,0.079372863799096,0.080782878496372,0.219569268404136,0.219645784441656,0.080608622091169,0.080038969034833,1,0.911407783484829,0.078971835922344,0.094081558586445,0.081840435086412,0.083040087071754,0.086160271096894,0.082419759705432,0.082045413443952,0.081398637567729,0.079915185672122,0.082271878772027,0.087641468339677,0.08265089683147,0.088023513843803,0.075834638101671,0.075447221892969,0.082692438336596,0.0828611017222,0.087823966837168,0.087811436485533,0.081887055862615,0.080354870510751,0.097157257546735,0.082947225014166,0.077995783811452
Pseudomonas_aeruginosa_4064,0.087117411377415,0.08666749098645,0.078412185753316,0.07852488162286,0.085962070566471,0.078816226155434,0.078182670816683,0.07573977535663,0.077589150679015,0.079048715453428,0.089146661975517,0.077521190100766,0.077814243662416,0.078093112679792,0.114271181471232,0.078161428631928,0.088001398871827,0.087392265779733,0.075459643178656,0.076647721534622,0.087047967909045,0.075140494402437,0.084942718894943,0.07635581444732,0.077607787744456,0.068977037396729,0.070121406667337,0.084296364456547,0.073872838330509,0.074948404171283,0.076079942615034,0.076241112234731,0.077524456687277,0.076595413559537,0.078152898108073,0.082976162609138,0.082940550846499,0.078150522783371,0.078793995361665,0.079375128246348,0.226462230516089,0.226606090806523,0.079199423661466,0.079176249820037,0.95801320305238,1,0.078174783175723,0.093405040280012,0.081801830319466,0.083325847455658,0.080350621789653,0.080958065271282,0.080553507356332,0.079907152204527,0.078562141278538,0.080529739586443,0.08195562009733,0.081190547207642,0.081836543621149,0.074457607874667,0.07438556229156,0.08123965894939,0.081367146398868,0.082127799057436,0.081614485651167,0.080379409487222,0.079531550118556,0.097076580927983,0.081512335580055,0.07715458573766
Pseudomonas_aeruginosa_4068,0.081229001705908,0.081080666281352,0.079317762046093,0.073995611668751,0.078416374169397,0.079747764803503,0.078371796913146,0.076716143517669,0.073052394910072,0.080664162650183,0.087024019597171,0.072856708207454,0.079854597734336,0.078566774652329,0.080564129065143,0.07430628946646,0.079337134831631,0.081488290392183,0.068086514639245,0.071440769845133,0.079758122511091,0.07245602623505,0.081061738785233,0.074367607401523,0.074278815007153,0.065695281079017,0.06673747009786,0.079576310375868,0.075986067209438,0.077278745703373,0.07883777963034,0.077674576024826,0.073003275845951,0.077879484293136,0.719047203606094,0.076699255864061,0.073778249278059,0.668223112405294,0.937222796767882,0.799067957418903,0.085636251960278,0.086090542767605,0.786440656395784,0.688459177735016,0.083890733055012,0.083769864014076,1,0.756155793261391,0.074100846943099,0.075156139546915,0.074642610306992,0.074325835953454,0.073603486014536,0.072348130983034,0.714301916919991,0.075723053023935,0.077387435346312,0.074417620770124,0.078147278163634,0.070276357297819,0.071529789075495,0.075712909594396,0.074121448165085,0.077435967256043,0.077528712564729,0.072916761546213,0.079788755470973,0.077408432275477,0.077511518647817,0.072294929476994
Pseudomonas_aeruginosa_4057,0.079029737690955,0.078079382748032,0.069706400077448,0.068496991272251,0.077552340992102,0.069685858182209,0.069362307652209,0.068758052291545,0.069326652836888,0.069365897401379,0.077415541516775,0.069245311999649,0.069275695177869,0.069643121458635,0.077308984155705,0.068992995650471,0.079381352741249,0.078031406296203,0.066013762206193,0.066913927190653,0.073922948295506,0.067122263021635,0.079002472678273,0.071022840743999,0.07122712708486,0.065124139011737,0.066698875050316,0.078474517407487,0.068080463457055,0.068816460159242,0.069627954871896,0.068969402706367,0.068186176306945,0.069389255774247,0.205615083166336,0.071909288561632,0.07062735227241,0.19490715097598,0.18762772959517,0.223202239458541,0.073943675859339,0.073972801448004,0.219377955736118,0.196752623954493,0.072748948387886,0.07244921652198,0.185976304876173,1,0.069949300085071,0.071267798646299,0.069195951547261,0.069892193471285,0.069207032536858,0.068649343036762,0.203677578302822,0.070262506566246,0.070605129148717,0.070041527699225,0.071024709507817,0.064904925353379,0.064987791966243,0.070089544893489,0.069614361790531,0.070649429376041,0.070610193195385,0.068832020036114,0.066925576733748,0.069199457360166,0.069999453621622,0.071643226135392
Pseudomonas_aeruginosa_4025,0.085842897028408,0.086114869700622,0.074960032589552,0.073339295625609,0.084996648613051,0.074345141777839,0.074649147220087,0.073604114847311,0.075188207508322,0.072429322696522,0.081830731286516,0.07517769152353,0.075047427104893,0.07458169232086,0.081972930502509,0.075227735263596,0.086812047440552,0.086213760080268,0.0708465751549,0.076680159902268,0.156866559258958,0.074682309710557,0.084095477405765,0.078055508324893,0.079314150165724,0.068637832234196,0.070363637132244,0.081785784176593,0.071286210292045,0.071075555175014,0.074833960501346,0.071609343649302,0.078571132442765,0.073278982984392,0.074037531053786,0.900521118358002,0.937539605237245,0.07314245565093,0.073254905735696,0.074616092592195,0.085296852534229,0.085159021028567,0.074562247636209,0.074987488899785,0.079564049949769,0.079994572787092,0.073405208850073,0.085337685353373,1,0.96542806255919,0.075145647656617,0.078156037262306,0.077141303088027,0.075071683932007,0.075259486573804,0.077911180586035,0.078195825163625,0.078263067396645,0.078372583201762,0.076294603629963,0.076294237277564,0.076514173745114,0.078336412880602,0.078159737108771,0.078122376210059,0.075891070258117,0.074532504663222,0.079375290201182,0.076683521446084,0.07717290926965
Pseudomonas_aeruginosa_4063,0.081773837125383,0.08113497385853,0.072263453428552,0.07039745609634,0.080333578546469,0.070503325240481,0.070538897060365,0.070255742251902,0.072653558079026,0.069442788983009,0.079035182280684,0.072742009495072,0.072193410701236,0.071090171272905,0.077883066318143,0.072487705168936,0.082245955243636,0.081348028696472,0.067813752730096,0.073570156566328,0.14780272684951,0.070383333212081,0.079789086832305,0.07354172434966,0.074558352089793,0.065196044730479,0.067123283716378,0.078686784134375,0.067837383822607,0.067714532010184,0.071478988787232,0.067713761684815,0.074537409656761,0.069942414797052,0.070141817639779,0.900290194685619,0.924249978198981,0.069247928988152,0.070485006979029,0.070658845070839,0.082786738152614,0.082874268883669,0.070579440368846,0.071049367364632,0.075915888268398,0.075823444383393,0.070293120984092,0.080917303444344,0.85114707533391,1,0.071733497637743,0.074608839401265,0.072895924080188,0.071300756871262,0.071400232824559,0.074294537283786,0.074601789884211,0.074806624131152,0.074973819124822,0.072556897074526,0.072101562301424,0.073714168807396,0.074992971677631,0.074598691320011,0.074892967430758,0.071600486697329,0.070368460327554,0.075007539866626,0.073399961480955,0.073496814092945
Pseudomonas_aeruginosa_4002,0.081817708087309,0.080618491626244,0.075491469063956,0.073601508521049,0.081791084056451,0.073983955660758,0.073424847300664,0.073080334096763,0.074088636273331,0.073728275877319,0.25047144402619,0.074103306110364,0.074075522864815,0.074661621886526,0.081273133393502,0.075461800894506,0.080715477628895,0.081837207304904,0.071896479500033,0.074635468148786,0.080375362883916,0.075470785505465,0.080819456740856,0.072059987300154,0.07430627625654,0.065063080023122,0.065658897645497,0.080297118099033,0.072085333042261,0.070582082936907,0.073258583452154,0.072750956359555,0.082999762816756,0.072994656253436,0.075052512626836,0.078874004035981,0.077688202581586,0.073840903457484,0.076747768586781,0.076021547306712,0.078288680361242,0.078050286903261,0.076059406018001,0.073799475454689,0.087731226124022,0.081286043753531,0.076809809547732,0.084695461755966,0.076538768319133,0.078111312866475,1,0.866275381550455,0.877997232882337,0.849157286524577,0.075849800516402,0.885417932934352,0.869017889863503,0.877583448566645,0.886931913327199,0.072889811367606,0.074930627734984,0.917326579982134,0.888618812094512,0.879303066461971,0.865380170178011,0.855284816421235,0.073215083929665,0.079748677664676,0.868979193644856,0.073247315393282
