Phages designation,Escherichia_coli_vB_Eco1035,Escherichia_coli_vB_Eco1008,Escherichia_coli_vB_Eco1017,Escherichia_coli_vB_Eco1043,Escherichia_coli_vB_Eco1038,Escherichia_coli_vB_Eco1033,Escherichia_coli_vB_Eco1022,Escherichia_coli_vB_Eco1016,Escherichia_coli_vB_Eco1007,Escherichia_coli_vB_Eco1011,Escherichia_coli_vB_Eco1018,Escherichia_coli_vB_Eco1010,Escherichia_coli_vB_Eco1034,Escherichia_coli_vB_Eco1013,Escherichia_coli_vB_Eco1024,Escherichia_coli_vB_Eco1031,Escherichia_coli_vB_Eco1014,Escherichia_coli_vB_Eco1027,Escherichia_coli_vB_Eco1019,Escherichia_coli_vB_Eco1026,Escherichia_coli_vB_Eco1025,Escherichia_coli_vB_Eco1020,Staphylococcus_virus_K,Staphylococcus_virus_71,Staphylococcus_virus_3a,Staphylococcus_phage_44AHJD,Staphylococcus_phage_P68,Staphylococcus_phage_Sb-1,Acinetobacter baumannii phi3060,Acinetobacter baumannii phi3049,Acinetobacter baumannii phi3071,Acinetobacter baumannii phi3043,Acinetobacter baumannii phi3072,Acinetobacter baumannii phi3003,Pseudomonas_aeruginosa_4052,Pseudomonas_aeruginosa_4071,Pseudomonas_aeruginosa_4024,Pseudomonas_aeruginosa_4058,Pseudomonas_aeruginosa_4051,Pseudomonas_aeruginosa_4056,Pseudomonas_aeruginosa_4060,Pseudomonas_aeruginosa_4072,Pseudomonas_aeruginosa_4059,Pseudomonas_aeruginosa_4065,Pseudomonas_aeruginosa_4061,Pseudomonas_aeruginosa_4064,Pseudomonas_aeruginosa_4068,Pseudomonas_aeruginosa_4057,Pseudomonas_aeruginosa_4025,Pseudomonas_aeruginosa_4063,Pseudomonas_aeruginosa_4002,Pseudomonas_aeruginosa_4047,Pseudomonas_aeruginosa_4032,Pseudomonas_aeruginosa_4031,Pseudomonas_aeruginosa_4049,Pseudomonas_aeruginosa_4070,Pseudomonas_aeruginosa_4026,Pseudomonas_aeruginosa_4020,Pseudomonas_aeruginosa_4008,Pseudomonas_aeruginosa_4067,Pseudomonas_aeruginosa_4069,Pseudomonas_aeruginosa_4066,Pseudomonas_aeruginosa_4029,Pseudomonas_aeruginosa_4005,Pseudomonas_aeruginosa_4003,Pseudomonas_aeruginosa_4030,Pseudomonas_aeruginosa_4021,Pseudomonas_aeruginosa_4045,Pseudomonas_aeruginosa_4017,Staphylococcus_virus_77
Pseudomonas_aeruginosa_4047,0.076347567177416,0.075008288658493,0.069343962297195,0.069429184624114,0.076318312788131,0.068908063385216,0.068571800955372,0.066760322676725,0.069661057782673,0.068853988503584,0.247292279982808,0.069652140165494,0.069004276284747,0.068216149892876,0.07652334069099,0.0704243693831,0.076130252014382,0.075516192319584,0.067281642372636,0.068831876448138,0.075045671483417,0.069311777290229,0.075998498908681,0.06722566824867,0.069976200046682,0.06108768950366,0.061841279875088,0.075933328891076,0.067656005331441,0.065125111009982,0.067917387207525,0.06815860609217,0.079186859379862,0.068410764879958,0.070251379003553,0.074426113441463,0.072377225906024,0.069499340872743,0.069450992157778,0.069573089546239,0.078876810320992,0.079088815214462,0.069573089546239,0.069929763295093,0.075121914390967,0.075423581139347,0.069863055963851,0.078653911884869,0.071307530665198,0.073299703619586,0.823818199605345,1,0.961882643373857,0.889388043460394,0.069576546618033,0.872109753649728,0.8512400193603,0.978372233370646,0.868950691865289,0.069559680823213,0.069973264396492,0.9296786151761,0.979402782739816,0.861739713522678,0.843796463008774,0.943907296571408,0.067823721697268,0.072508665970105,0.852731849156745,0.066820511015726
Pseudomonas_aeruginosa_4032,0.076578496770461,0.075508563697805,0.070013862936761,0.069922726112115,0.076548304391808,0.069858039366851,0.069261751555382,0.067858747260558,0.069971529150005,0.069931143062408,0.240621984366169,0.069953359105273,0.069232752338345,0.069329492907477,0.076395832240024,0.070936177354656,0.076602115095973,0.075794141777342,0.067773040478062,0.06931990735832,0.075783496530924,0.070302686447172,0.07608196220127,0.06765848891813,0.069755395372725,0.061455828068375,0.062173195556373,0.075982551422753,0.068490732641339,0.065978548395472,0.068566871486403,0.068915058590727,0.078405967493192,0.068940137316761,0.070377953489557,0.074678467199375,0.072632097676238,0.069645657890839,0.070068812111726,0.069660353475488,0.079245265701771,0.079395863585914,0.069660353475488,0.070415279523178,0.075573797842159,0.075905385115803,0.070275715489939,0.078938764369541,0.071830605245298,0.073554983485602,0.833209022988259,0.957487941951026,1,0.894125302554106,0.070073715416216,0.865730992881385,0.843310364851745,0.969227076946502,0.861950537087944,0.069963739835851,0.069967023460874,0.920991138476439,0.971855350484032,0.854235818666748,0.837485389142686,0.93995848034256,0.068163270123095,0.073179795997334,0.85239166223485,0.067356707832969
Pseudomonas_aeruginosa_4031,0.083161649927689,0.082108076008805,0.075952852178743,0.075139775167439,0.082551183437107,0.07513394042765,0.074193774726004,0.072780855820065,0.074428431621394,0.075371673642094,0.245450143691039,0.074409669075203,0.074273081499262,0.07460196557679,0.082620036597273,0.075723540163585,0.082466146083189,0.081913903121352,0.072409539607086,0.074646933142837,0.081234941190117,0.075394006151224,0.082156704931093,0.073500227997567,0.075667453344948,0.067162936753514,0.067908577392842,0.082174212720923,0.073568073781582,0.070583935263122,0.07339431442177,0.073351840157081,0.082420781559529,0.073613716357171,0.075210019382047,0.080164392467044,0.078179365081892,0.074774902215129,0.074121493724714,0.074627148228329,0.084848484970005,0.085055787219423,0.074627148228329,0.074482323767346,0.081278851755904,0.081518695941345,0.074295108536504,0.084589871856008,0.077249245923351,0.0790752515404,0.861373122207386,0.943231761053717,0.956595083373728,1,0.074741992605619,0.850363681937812,0.854752518166186,0.954870258369205,0.859328427449144,0.081180184187942,0.082004463991936,0.903703326086921,0.958198670099234,0.865386755468225,0.837738418226915,0.946811271846051,0.073280721187066,0.080399374080619,0.865265836572883,0.073934680520278
Pseudomonas_aeruginosa_4049,0.087505077033516,0.086205449737076,0.085180951582932,0.077219136702709,0.085440816062569,0.084777642956584,0.083815865585805,0.084693093003748,0.075582983810221,0.085599093788752,0.093272471318668,0.075341894056275,0.084811810717448,0.087321304620531,0.089036405380101,0.078117302792983,0.085833920936605,0.087872708000109,0.072504372688757,0.082357302015326,0.089240871623463,0.077821208525143,0.086299676563386,0.080897552221039,0.080308382496004,0.069823569985962,0.071045796161137,0.083458981629443,0.079467480071555,0.081133845785397,0.088349343786768,0.081313825896819,0.075301654333067,0.081361107661386,0.84990311783844,0.082412083199009,0.078981076632333,0.795693980488891,0.694460689582878,0.883105692257893,0.09030447476736,0.090389600970113,0.868627030665935,0.868362731301769,0.089026169338238,0.087799527042027,0.679651981262797,0.824970990056618,0.080351155773439,0.081213548002564,0.078581109474301,0.078595591009757,0.077812866704463,0.076503310409192,1,0.079985361975571,0.081093211060609,0.078865156658157,0.082172056158787,0.072881740878163,0.073877291771887,0.080034453243937,0.078938225995246,0.081152306894352,0.081905116605973,0.078272268205361,0.078727433160013,0.082027281611,0.081682748710681,0.078461857673442
Pseudomonas_aeruginosa_4070,0.074114575903938,0.072993692296385,0.068654454910139,0.067818357789883,0.074404721131392,0.066630979269644,0.068019930005381,0.065592050431548,0.067588406502067,0.066525421069206,0.247356676298393,0.067580555501564,0.068796752125408,0.066749021594801,0.075619858484853,0.068723579856513,0.074527982669395,0.073816621234573,0.065840793870404,0.067888400797201,0.073302210558765,0.06809368278075,0.07345833300961,0.065107890479442,0.0684788848679,0.06000547372277,0.060589952026306,0.073326445476562,0.065299003646967,0.063588477727519,0.065922141255209,0.065608122459135,0.077241796758041,0.065724653751501,0.068003474836978,0.071483586525989,0.070138118629961,0.067018203260923,0.068793664837731,0.067805139204192,0.071585324150711,0.071772991539206,0.067805139204192,0.067628884146645,0.072452848055602,0.073194584261805,0.069265807173729,0.077041068068501,0.069563847452679,0.070964521518178,0.826267166539228,0.857841302288096,0.855781258892397,0.789480408941725,0.067806506360901,1,0.836626136953504,0.869920417340613,0.860722272432131,0.067203216716823,0.068091666843084,0.900766914276931,0.874308148999118,0.844833478699499,0.83564168605612,0.836854232831023,0.065523463416812,0.071720665534525,0.81329334470457,0.066809261026399
Pseudomonas_aeruginosa_4026,0.078273941198764,0.076825268916977,0.06889400026181,0.070169066753933,0.078637691763919,0.069133179043513,0.070884945956181,0.067971893030837,0.071008235831319,0.069628384999527,0.247353682535172,0.071026673788784,0.070862808780764,0.069088649877681,0.078494244515351,0.072379142096358,0.077643155021706,0.076010620161254,0.067780261177251,0.070536870846185,0.075433228297786,0.068924700246186,0.076157036796382,0.067338968064472,0.071099368326136,0.06329464525067,0.064079005632032,0.075495658603624,0.066641578674097,0.06639079323274,0.068368298735598,0.067562570688588,0.078511069457721,0.067758779625803,0.071376327885694,0.07402167549799,0.073531994117683,0.069977214528557,0.071336800554452,0.072024573922432,0.074420539206701,0.074640716794865,0.071998142110593,0.070404676979149,0.083685347205227,0.076154714642588,0.071422455194998,0.080135814506115,0.072581671470196,0.073574464696455,0.820905725535445,0.846987664528766,0.843263289283405,0.803178058309521,0.072228193083465,0.839901941484161,1,0.858115505261683,0.93530145092626,0.070036817452834,0.070387629165859,0.865124635014093,0.861924828637593,0.990159689897384,0.909330217656911,0.82476042448716,0.068362655971133,0.076521912670521,0.863531716602963,0.069693993318195
Pseudomonas_aeruginosa_4020,0.076111385432109,0.074808008503687,0.069262882763159,0.069418447394791,0.07588824360551,0.068507467676916,0.068703175491043,0.066429907826702,0.069392747299406,0.068715892803541,0.250157254744598,0.069375002207759,0.0690121338777,0.067838103135943,0.075648048202718,0.070668367640143,0.075971228666312,0.075438479184418,0.067240915694234,0.068719964818433,0.07468310940294,0.069082297962821,0.075902593872616,0.06685464717112,0.07028188357343,0.060641396009803,0.061583708324975,0.075757477310791,0.067827845097103,0.065272962570589,0.067916650879524,0.067990053104373,0.078162036754839,0.068438900690125,0.069718687043326,0.073973697684988,0.0719199414977,0.069019949311175,0.069100524089418,0.069066551571028,0.081626861923646,0.081758403456271,0.069066551571028,0.069550127170045,0.074675590126617,0.075035284665253,0.069359139435012,0.078478459905703,0.070830780898187,0.072866325233186,0.83230731881138,0.973599010023265,0.970687521586542,0.90105395586377,0.069183031074774,0.878532520365878,0.856756158268102,1,0.875161281220665,0.069231402403736,0.069477861425966,0.93778816012703,0.987916536418058,0.867524364683394,0.850542248722799,0.949294218877148,0.067557612385487,0.073005736862657,0.859738115999442,0.06676186889016
Pseudomonas_aeruginosa_4008,0.075992675528673,0.074678477461651,0.069493012173694,0.068734381894476,0.076740251839145,0.068761833152498,0.068665757059855,0.067096006553587,0.069643169395678,0.069163788075592,0.246883868311172,0.069671659962266,0.06865581603863,0.068515694016673,0.075829641215091,0.071298367911467,0.075511488916769,0.075690413592198,0.067315043095795,0.06903156502291,0.075155578369207,0.06797719930196,0.075591113251568,0.066362316107425,0.068821188996629,0.062113705500019,0.063050674791684,0.075014507131969,0.066164478634476,0.065503582982674,0.066607256347901,0.066165328006962,0.0784505374684,0.066932715585462,0.069273729474458,0.073464628918431,0.073286648779619,0.068390135694517,0.069990953105535,0.070839173511291,0.072457892679824,0.072261115342119,0.070839173511291,0.069195344023855,0.082320665435993,0.074770384800097,0.069722457996444,0.078900278672712,0.071807843813596,0.07336460062551,0.822435818877882,0.853467705139044,0.850121061856448,0.796027528319276,0.069809948506838,0.848035041147647,0.923138333507376,0.864773740151673,1,0.070511333314311,0.070607961381816,0.878531647258041,0.868706630244743,0.934285947530308,0.97354190480126,0.831534843974406,0.067236455375323,0.0745705557228,0.86771397894904,0.068558738903066
Pseudomonas_aeruginosa_4067,0.082546645070786,0.082621219764267,0.076172202744789,0.075674842943588,0.082558152604574,0.080694920861897,0.075432759764438,0.075271097452169,0.076268856182083,0.080966198966552,0.084864869027039,0.076245827442216,0.075144817866866,0.080180938036237,0.082465862993538,0.077851250748013,0.084875263757279,0.083991039974598,0.073988997991511,0.07819285846765,0.085684345217033,0.077828819599403,0.080652237810855,0.075979986979398,0.074545380629838,0.063491318947386,0.064520405943373,0.079568207890267,0.07548869883953,0.073460973979593,0.076147164570409,0.075781507381804,0.073407209519612,0.075991659880609,0.07836663121013,0.084167306462929,0.084909156142945,0.07776368509442,0.077630620961025,0.077773062669349,0.082120830113351,0.081844176917365,0.077767088032099,0.078023991466179,0.078895777407162,0.078658484647691,0.077809288554872,0.08689170696704,0.085691505822326,0.08670199579637,0.079718620049981,0.081638095775068,0.081268609204134,0.088123100749193,0.078014211640082,0.080942608205102,0.080354447550128,0.081323174951509,0.079862612029971,1,0.72861567012569,0.080757987368498,0.081149233747718,0.080354447550128,0.078993287225811,0.079292766474891,0.078356868625311,0.119673151540243,0.080364218989649,0.076249571500302
Pseudomonas_aeruginosa_4069,0.082096820999943,0.081114253711834,0.072589037810888,0.077375147093729,0.079580071587367,0.077744805207903,0.072113575140171,0.071562642373785,0.07640118284349,0.07786919890202,0.082124205793396,0.076331190775924,0.072754893125091,0.078121616928113,0.081404596375881,0.076726325318001,0.082862377562283,0.080440004321438,0.071307806076751,0.075892067895792,0.082726526967432,0.075739880972116,0.077083728279584,0.072705598428211,0.072389742389088,0.062698431957517,0.063862544827552,0.076539459926041,0.074459334902261,0.073218975163671,0.074089600678431,0.073580724681586,0.07080803369435,0.074270600074185,0.075001676189423,0.080252623610587,0.081704777796349,0.075290426982535,0.076340017052083,0.074969241525257,0.07797715101352,0.077854885497957,0.074969241525257,0.076253596534412,0.077642506563181,0.07710446942852,0.076353342909264,0.082824051070186,0.08112665180389,0.0825948637641,0.077415892129684,0.078896499839207,0.078779219717042,0.087905241578716,0.076029130674394,0.079135425179773,0.078150906942055,0.078293808080653,0.078720248796609,0.71468012149842,1,0.078569920941354,0.077866152325599,0.078162041187654,0.077946382986718,0.076638841304653,0.077952030622665,0.118621766516345,0.078294683857238,0.074980893982542
Pseudomonas_aeruginosa_4066,0.07571837099312,0.074612663337609,0.069150131819464,0.06897065200579,0.075304153193409,0.067671680114797,0.06941120442208,0.065817345301449,0.069154005951153,0.067651166835693,0.24937398523749,0.069172911008805,0.068828161333912,0.06734583147718,0.076009495949955,0.069305535935913,0.075958725383902,0.074983231068493,0.066062947107716,0.067943941781581,0.074505846985998,0.06761248548382,0.075057643881242,0.066709305578483,0.069997119157025,0.059399662203805,0.060375102811615,0.075129570658544,0.066656102224835,0.0641856970311,0.067159191541328,0.066641862702878,0.078781752843559,0.067573470212203,0.069162114514124,0.0727662877268,0.070445772550968,0.068376021869713,0.06969791055606,0.069004153324633,0.080694720323727,0.080596377635221,0.069004153324633,0.069321246398863,0.072958177754625,0.073313441630081,0.069722137510977,0.078594034182845,0.069942007479043,0.071897627624971,0.843632191103773,0.911755741144476,0.908762385967524,0.835291705018929,0.069237224725634,0.880673462706477,0.845582917934813,0.923113632273334,0.871634754012598,0.067700158304974,0.068869461897647,1,0.92776381620387,0.856050889292721,0.84661610333736,0.891228669400129,0.066896351007549,0.072709743903181,0.849949908733593,0.067399793876768
Pseudomonas_aeruginosa_4029,0.075767252898803,0.074468145296178,0.069179408879404,0.068949596954948,0.075569868514375,0.06865030791866,0.068502985723498,0.066450724440204,0.068864185841392,0.068758766603337,0.247877991684804,0.068846243190299,0.068840273080972,0.068002062294656,0.075558373492721,0.070022730332601,0.075662966522832,0.074888621328084,0.066728256840715,0.068469006366953,0.074363282768696,0.06906896710655,0.075725680896847,0.066517409067256,0.069611136230724,0.060490612154884,0.06140176414325,0.075604997534477,0.067488384501377,0.064886621000424,0.067632210648837,0.067771563758195,0.078753244053852,0.068055523055794,0.06954105561732,0.073955354064819,0.071884316262225,0.06882661765506,0.068911537822058,0.068895439780867,0.081243441190636,0.081403698075249,0.068895439780867,0.069359571037626,0.074130050078232,0.074490304308875,0.069227458502961,0.078406123077348,0.07082274187738,0.072870131959472,0.836209610128126,0.972144909824157,0.96930362817691,0.897608116938562,0.068992834326889,0.878895114783456,0.856776937674288,0.984814223272686,0.87538345373505,0.068783416028046,0.069301789331122,0.938818803504497,1,0.867692694252626,0.850499700457637,0.955522501811844,0.067402276003576,0.072167805033562,0.865417411524569,0.066409723533922
Pseudomonas_aeruginosa_4005,0.076544840520357,0.075047910971851,0.067742213028017,0.068664015309917,0.07699724489074,0.067418598859746,0.069010835734226,0.066224897910502,0.069265071338017,0.067847858410707,0.248046355441498,0.069283711910399,0.069062666331709,0.06735393380232,0.076565454302384,0.071032633129782,0.075771248055425,0.0742346645046,0.066139362062089,0.069249524281324,0.074110287838193,0.067273080152931,0.074682514120632,0.066122573724687,0.070083511737825,0.062195400291783,0.062953941133354,0.07405112346311,0.064940051419849,0.064946715695852,0.06657833539963,0.065864078681242,0.07717174057895,0.066096203324095,0.069902135257581,0.072632543461837,0.072085089281606,0.068998458629571,0.070253229795764,0.07071320494005,0.072425357245743,0.072647954367843,0.070728748095622,0.069130944366879,0.081816460543352,0.074183716068217,0.070083932852826,0.078408974898583,0.071309820603391,0.072228260523709,0.827780266147002,0.854617161478045,0.851049056653606,0.807864571418358,0.071030296623526,0.847860270237488,0.988185851823021,0.865784050801709,0.944195138111953,0.068715707489798,0.068659184235122,0.872584279265848,0.869663219776353,1,0.91793850667481,0.832372257412088,0.066733677660067,0.074953854547681,0.871420657614866,0.068288595495663
Pseudomonas_aeruginosa_4003,0.076499097449752,0.075220194976088,0.069855009451067,0.069019384523705,0.07728182311499,0.069200401967058,0.068962242965739,0.067643915472968,0.070133286774331,0.069609599998293,0.248202857901762,0.070172832370294,0.068911542224712,0.069058890395891,0.076359220516895,0.071662836590998,0.076035947125945,0.07609395288867,0.067498874826771,0.069479753510884,0.075658256818622,0.068436393487996,0.076196606359295,0.066800013753686,0.069296654143763,0.062415602049722,0.063362867707229,0.075605053520106,0.066648436879719,0.065933713421671,0.066996536570248,0.066632295249381,0.078876655620816,0.067478793408379,0.069592239187176,0.073803730304274,0.073739477525037,0.068725813828551,0.070373541836978,0.07120975830278,0.072638294441175,0.072391970577707,0.07120975830278,0.069532815082047,0.082756692426667,0.075123441673893,0.070095638440728,0.07954018220957,0.072242949580633,0.073802554695024,0.811840616939785,0.842216992414211,0.83882810566216,0.787743547334506,0.070153717578312,0.836607789409519,0.911982778673687,0.853647269569836,0.989227500329553,0.070805057082864,0.070927844805603,0.867450033774642,0.857623378235357,0.923252893949617,1,0.82873075229265,0.067665303854817,0.075050902424632,0.856973411017511,0.069067408069624
Pseudomonas_aeruginosa_4030,0.076989376112224,0.075823504651586,0.070596703468519,0.069644207370256,0.076975637473197,0.069595484985602,0.069322585811785,0.067464099939013,0.06995088170111,0.069676072021218,0.241666062280012,0.069944407530866,0.069665997590768,0.068970623333362,0.076961874507034,0.070682670189199,0.077122299859176,0.076093749818051,0.067890448713793,0.069427501379145,0.075574080406687,0.070202472413036,0.076431779598295,0.068024145699911,0.069911553239469,0.061776828420913,0.06267946797071,0.076231766646724,0.068660599195923,0.066123560693686,0.068763626810461,0.06910468043662,0.078986873637816,0.069299012343267,0.069967993052076,0.074346692321787,0.072223558185219,0.069339133057778,0.069463363824788,0.069222034134042,0.079817764621071,0.079928556768514,0.069286835948493,0.069727227382313,0.075547085370724,0.075857154670848,0.069800290910776,0.079386971806933,0.071526149000773,0.073149817388468,0.819196215548813,0.941653028275519,0.950756025453739,0.900700293134469,0.069381185323663,0.84983734045448,0.828722023091708,0.950447707957363,0.846595874365418,0.0696795801564,0.070697514671598,0.906768989575874,0.961995742356783,0.84011985879495,0.8227799756821,1,0.068520037323109,0.073437831673939,0.839853315441041,0.067497854587856
Pseudomonas_aeruginosa_4021,0.081210321005463,0.079625828980235,0.090584283998084,0.074991162023247,0.080576849623398,0.090736756775549,0.097259805844693,0.089516471449045,0.075219939162961,0.092742803477914,0.103117906039842,0.075203408382932,0.096443040954626,0.094323590215902,0.085362917005291,0.079329805631496,0.081789163128978,0.0782490772585,0.071617653531093,0.147472172011759,0.151115708267368,0.073028561021668,0.079525279175085,0.07069633090997,0.072142518056496,0.062845523057708,0.063853921586224,0.077941681700153,0.128715664211882,0.139231569864706,0.145437910505678,0.14146415820701,0.070824553281966,0.143561943058412,0.085510043824877,0.078663433516398,0.077501413582409,0.084602440488076,0.082940057068287,0.084956519148948,0.078158115966977,0.078327842777626,0.084956519148948,0.078387515503533,0.08144031014912,0.082179823012526,0.082889814327606,0.092047966305975,0.076626054571582,0.078836976582536,0.076307754757733,0.077844099332237,0.076909002105528,0.075573327191947,0.079194076174808,0.076964875075268,0.075537190050689,0.077559438138486,0.078214640415127,0.075436897679158,0.074302507459879,0.077351492082235,0.077333090186713,0.076422887891726,0.077388989869116,0.075544206032805,1,0.075440946941709,0.077284527335408,0.070015255323645
Pseudomonas_aeruginosa_4045,0.091375950550276,0.090804083548948,0.081998580863724,0.088806885205481,0.089669588000584,0.08271777182195,0.084723284089904,0.081910872367766,0.088242798672955,0.082982516542154,0.0982853304935,0.088175150122717,0.08473874398042,0.083680324015649,0.091939027471251,0.088203837100051,0.09284378400483,0.091288865898257,0.085900762649348,0.084110580813756,0.090486326929293,0.086738324425251,0.089711520747495,0.083415015063088,0.087501182620811,0.07389716879404,0.075217973414794,0.089003807705393,0.078783602438234,0.080226383810167,0.081974479670979,0.080225197859808,0.083885622885074,0.080806690924392,0.084141017378151,0.088471244680331,0.089256006512446,0.08320601760432,0.085523482074324,0.085613894810305,0.089331232321461,0.089521319690025,0.085479592706694,0.084400680239002,0.10862986758475,0.110135593587954,0.085566431214735,0.095396542327739,0.088864967336822,0.090560805863452,0.087352128550707,0.088491394826697,0.088563438308083,0.087595844333323,0.086231312155472,0.089904273626044,0.09085546319285,0.089212898619216,0.09074278538991,0.100743656132648,0.100511571872209,0.089560836945724,0.088900014645445,0.09086208971279,0.090321161949751,0.08729081070875,0.084499681517492,1,0.089546422960532,0.082489546282471
Pseudomonas_aeruginosa_4017,0.078240411103772,0.076822335230543,0.07096249075327,0.070341767048198,0.077380449130975,0.071284836968793,0.070163732662063,0.068955963661478,0.070788226447168,0.07062876012264,0.255136964489737,0.070805074066796,0.069989805598245,0.070682243987287,0.077455064713149,0.071661586707035,0.078375041119416,0.077904943258797,0.067830312000666,0.071136488999735,0.077721874011803,0.070270225181004,0.077458099784636,0.068903710589848,0.070897587280023,0.062422107541021,0.062888837022112,0.076883446926784,0.068165857145897,0.066555306454566,0.06966207645193,0.069266930300779,0.078915687330879,0.069500253958064,0.071331685338583,0.073914572204409,0.073533551754531,0.069778502836254,0.071528597085418,0.072325094571472,0.073966451264597,0.074121503594872,0.072051440730703,0.070960583294033,0.076758200756645,0.076970335435248,0.071548974101536,0.080827569039943,0.071929256675973,0.073544481766551,0.836739311243658,0.879394437843198,0.883999365372264,0.836758274172579,0.072040329642202,0.85220170432776,0.895500693662035,0.890899189606712,0.912703774469548,0.069976904480818,0.070529815922441,0.900705157576139,0.903433522422081,0.906718599530041,0.883972232617035,0.867634268531913,0.068690057283838,0.074999033037426,1,0.069537213729122
Staphylococcus_virus_77,0.097606109801329,0.097855841427096,0.084279830199265,0.087023609796484,0.095400275190545,0.086718879826561,0.085643664687405,0.086738796020957,0.086379766165987,0.085632728278681,0.095594548887108,0.086379766165987,0.086120124174938,0.08778884767972,0.094239449877127,0.08613833578556,0.09737136967999,0.096775551983026,0.082413710285238,0.08377917615705,0.092492135083973,0.08243213819027,0.10159970339526,0.310528818431955,0.293558680075828,0.089296391201688,0.093932333850704,0.101286130426446,0.085692061416289,0.085412722448902,0.086378947409531,0.085363113236019,0.091569436072394,0.087174247233137,0.086214354529402,0.090174999831756,0.090395720427265,0.084666673255033,0.085955936486635,0.086896443492326,0.08888542580711,0.089033377620578,0.086534124651746,0.087183221678589,0.086840030227444,0.086452875867858,0.086559762529371,0.103548460386709,0.088749071328316,0.089061590891413,0.086015344945128,0.086139041588279,0.085936052252263,0.086609520633741,0.087279944877869,0.086856481850277,0.087413799766135,0.086409351840359,0.086537004347605,0.07881523591176,0.081070288889204,0.086506226456278,0.086300270615936,0.087733023414223,0.086336410590082,0.085577919125211,0.081536917177761,0.086601973992343,0.08655674921416,1
